sample_id,System_A,System_B,System_C,System_D,System_E
GSM1602801,1766.2118164425028,1660.1475974036648,784.7879222970405,895.6735395276246,533.9932851602798
GSM1602802,1761.409683446128,1552.0469500464533,923.217805610092,852.4952760579972,663.8808141619738
GSM1602803,1719.2761291077068,1538.222869750769,875.2426318404514,772.3769609939118,599.3634771386014
GSM1602804,1673.9919458476852,1614.2792177179535,774.6321099373017,751.7784192575855,663.1666502483004
GSM1602805,1672.7848950554971,1603.4938345887986,802.4035323148892,861.6032621897111,652.8518439021027
GSM1602806,1738.5833341693042,1674.8711125588106,833.0464149197587,928.791324404864,701.6581968703176
GSM1602807,1681.227828242847,1702.0209331877031,733.6958866135128,893.1425093053622,679.1500058023848
GSM1602808,1674.6318338290612,1531.684745519925,816.0002900283253,751.0086474189475,596.0640923797337
GSM1602809,1589.6461378131771,1517.3603613332516,746.6557183477898,593.9027389144921,715.3794582645332
GSM1602810,1663.1674888320458,1577.4337949799528,801.418734514622,679.5015103523338,723.4822053891066
GSM1602811,1693.2595058985098,1660.0952986864067,791.7440504616252,896.9950245753134,565.1109543502171
GSM1602812,1729.940449238402,1501.331203688309,971.81255149115,829.7485782450412,700.6124284717343
GSM1602813,1785.2350875197135,1395.0293454309212,1132.9730809170496,842.2405674828005,588.0418695214157
GSM1602814,1746.475320642573,1624.926018351678,757.4151916612782,915.7942167014216,580.3117073586218
GSM1602815,1705.8174072316233,1470.7036036981335,1060.7376313242594,810.3078790494656,1031.2357121286575
GSM1602816,1786.7637300689105,1596.4150326187546,927.1314846975512,911.3547153099043,497.2072113690037
GSM1602817,1767.250867834633,1510.1702503974857,837.8278068192676,852.4057574158842,609.7136541484997
GSM1602818,1824.474221969568,1418.4671591977185,976.074464604936,946.6081906046064,567.6999054348271
GSM1602819,1731.8846215109925,1487.441973138937,905.0355658460594,880.064177592255,602.6294965051984
GSM1602820,1806.5883228064856,1599.489412138022,982.703359977074,937.4425677265826,514.2294987310588
GSM1602821,1833.6178512914748,1568.048091861845,1028.3629584187029,923.1660731304046,672.7861928949251
GSM1602822,1588.286533531358,1461.7987923489754,765.8972563154566,639.2092908244294,708.1859087191133
GSM1602823,1744.8960354985793,1523.197963058331,1129.1196797234352,882.4673548282562,602.8874799284295
GSM1602824,1649.9375228225151,1436.674255675879,710.7311282031133,770.0722801380352,667.6081211209184
GSM1602825,1669.999217755555,1546.5191954092234,976.0792810049306,795.4517804938223,807.9219483146344
GSM1602826,1774.739473598638,1641.321997698759,904.7316116161492,963.8244449757984,463.8749734195553
GSM1602827,1724.9043056678556,1573.909164726424,884.9799701379607,867.5217712216208,632.0773322554451
GSM1602828,1677.5929505166414,1655.4113912614212,831.2933936158361,862.6644500897182,591.5142064305137
GSM1602829,1723.4394325020403,1508.7157931047568,823.9579017261331,844.9069129177951,622.7679604150308
GSM1602830,1721.0760535719592,1501.7363817864134,877.5360646371037,797.4499106040885,623.3641042330873
GSM1602831,1699.8182009587108,1556.5731097464268,919.7857202768372,867.0072104801257,624.0425136610056
GSM1602832,1703.9084665214896,1647.549722589476,713.1396202568321,844.1111255015321,663.8307875877708
GSM1602833,1823.9834110390336,1352.9223086183674,1006.2536354147514,861.8019374417245,435.38245644779454
GSM1602834,1793.2443023024025,1602.0398810717306,934.965032820146,1000.4179728784192,512.9129767324657
GSM1602835,1627.6611364766868,1670.5644126571424,884.8825910407713,765.5825651054602,549.6260285749177
GSM1602836,1691.070039641575,1624.8602172326491,796.7433115580761,718.5507154939542,705.363473328508
GSM1602837,1754.2935008682823,1629.8966488046954,861.3890591673062,849.2488680194001,599.5045947562494
GSM1602838,1731.5756555605767,1632.5724141531564,765.5451663467193,860.5975865418568,504.8572735696489
GSM1602839,1725.06192589075,1482.7028694021255,954.5289462213796,770.2329957665652,861.0824944953165
GSM1602840,1617.9730977640063,1583.9782233971946,742.0303703567861,742.8442045765005,786.3322571686012
GSM1602841,1730.7402680318582,1593.0013614539412,767.8973952445931,846.8156280700259,548.8586267644132
GSM1602842,1665.1880293731992,1524.916985302636,975.876720919855,784.1566939476506,839.4051509778246
GSM1602843,1726.6838710865925,1609.376385110434,880.519439623702,830.7671925803916,639.4944286923064
GSM1602844,1764.7799921859705,1355.681233842508,1005.8632532697466,760.0789385419239,655.4683910623089
GSM1602845,1760.107106624866,1477.2136360039758,869.2737815205737,962.1999808329474,388.19576393461193
GSM1602846,1671.3805672577528,1632.389622978917,837.7714536174826,768.3757405838678,541.0905057238215
GSM1602847,1699.192691188996,1604.6196702683965,919.7960697401058,819.2727641665051,821.4151315853151
GSM1602848,1789.210176664813,1587.735514193629,775.8048951861947,1019.9338599284074,551.6916460220064
GSM1602849,1728.2190836668433,1745.5114598212822,876.2362854819694,853.6700700691199,635.4428107067724
GSM1602850,1756.9510979453107,1545.9742940173574,895.2570376382237,921.210989907303,504.516652367347
GSM1602851,1723.3728002254056,1584.9529988140985,726.824246881315,903.504830129148,259.0438430724471
GSM1602852,1660.1191491684503,1524.6250568715895,893.8712406750446,802.8126167740938,1040.328151086088
GSM1602853,1807.718961567032,1637.9044817769054,926.7397467493412,956.6758099573926,638.854377546757
GSM1602854,1724.5061900899027,1577.838858896013,714.7589016660795,880.3331202203008,622.7655366132631
GSM1602855,1754.1914101072653,1465.8018819444933,1018.1508914477854,712.6654378715302,761.6387031529903
GSM1602856,1773.6585500444744,1691.9376504298334,882.6557709775725,931.768018946962,576.6065181674121
GSM1602857,1703.3842456453176,1590.7406191540567,815.2668312286014,1077.1545908100006,399.6576332228651
GSM1602858,1850.1078377638923,1611.8397671491248,919.7075831265038,960.2648326902064,530.6641134603669
GSM1602859,1811.109248269448,1600.5473776726512,1097.0963632535097,840.3296562108526,851.7484311378867
GSM1602860,1795.8476626213533,1631.537770707081,776.2377376681416,1027.4913241336071,476.7751893133436
GSM1602861,1769.6042640734686,1477.947698283402,959.7135850323702,837.285536448735,605.1808160049914
GSM1602862,1603.6457548657409,1570.267799771911,785.2877352709957,677.4685470898667,750.3038135474917
GSM1602863,1734.310917338391,1650.9516541886542,934.9380462569424,894.8027170217665,646.8740695877414
GSM1602864,1591.6360660378575,1567.5406223048622,771.3078367545486,641.4423574568773,797.2496907208142
GSM1602865,1711.647093564995,1546.6680673864785,768.7131724080737,838.7156160953919,618.7172161924791
GSM1602866,1661.83321756255,1672.6531963739162,715.0269172054295,782.885923514933,526.4745985029576
GSM1602867,1723.7632939852692,1610.042084088358,750.3598275344257,928.2923774156944,603.0227643259786
GSM1602868,1721.0195147334352,1635.5976655331824,898.1704517637681,787.2833329034329,608.2594646618209
GSM1602869,1844.5497167727108,1483.9411506699123,1084.0254021464189,980.7793276578968,602.237346189233
GSM1602870,1648.298607631279,1662.5575334842142,793.0452250620347,705.3203881270329,785.3279052323687
GSM1602871,1675.3528418560209,1632.176347278083,764.6132911523327,731.5154215594921,700.5691847155322
GSM1602872,1672.4823031558326,1625.784911111724,800.4419748346136,754.1865981552,655.6660794530717
GSM1602873,1770.881598968365,1512.5618278213988,865.4171349289909,989.9816931387268,422.2820457079788
GSM1602874,1614.3930937976093,1622.434683633639,726.0493970824982,752.8453284803718,764.2670847523459
GSM1602875,1584.7248176165776,1576.2835528524347,762.627631467929,658.2632472448067,789.8089418328473
GSM1602876,1604.9075238121522,1609.0787655647682,769.7452189012301,717.0305555749273,682.8605088589829
GSM1602877,1747.792644646107,1618.5185364622175,782.3213870112404,864.6482578317255,718.9399691771259
GSM1602878,1850.5738185130367,1657.7207536988108,846.8890814267306,1000.077509097102,463.69150417903984
GSM1602879,1679.8009041800387,1534.861197206567,831.7313412123385,978.8113963050192,260.7474355377317
GSM1602880,1684.0251631402543,1407.606330961481,888.6425395834995,833.4532292615977,370.1546860189847
GSM1602881,1700.5728215364215,1634.91942254866,814.6014322489345,885.63851059646,567.8141107607089
GSM1602882,1797.2460356090496,1553.6619780460887,921.050595777062,882.8740629693293,665.8116713578702
GSM1602883,1767.749690111641,1599.3317499435816,900.6988756573346,855.8045162361004,746.5526712265073
GSM1602884,1641.54338726246,1618.8509258185077,758.2711032022298,690.6319581382322,710.8183243830617
GSM1602885,1796.1920189682623,1494.4664694177154,908.6414710926584,913.4064549612384,633.3081134039885
GSM1602886,1797.5541538354792,1667.51008069428,938.09740496817,964.7222081032704,419.3499632077337
GSM1602887,1755.3079905090244,1628.4330282837773,858.7162460128175,970.8489251806412,494.41339554188016
GSM1602888,1696.0391398888987,1653.6335146933025,755.6338703336287,849.3190322081427,611.73151647135
GSM1602889,1701.4097914588392,1499.8026813584493,953.9539908262296,785.9835509928262,617.6761829426041
GSM1602890,1726.5049753737549,1562.5174124400855,909.6204553198996,840.6938686798394,747.8146769397526
GSM1602891,1650.9267296908238,1598.0324038300432,759.2220842868583,751.854576570252,656.294321904481
GSM1602892,1719.283231674839,1542.7181765009109,783.2447234867468,759.3337371753314,583.2792297296492
GSM1602893,1716.379306762435,1591.57931299774,787.1754737762421,776.2532363038827,621.4276491332585
GSM1602894,1567.0338192829531,1609.8708929677578,691.8497068248907,666.451155712065,778.5581985800527
GSM1602895,1640.6817747612422,1502.43966680641,823.1410298314313,633.306562346148,635.5531556235092
GSM1602896,1567.3220333112668,1577.0417218632138,801.5463090429503,662.6315287852831,731.0123274401067
GSM1602897,1593.787950999419,1620.5544724026097,684.5317168378888,704.4794622968257,792.9865034148752
GSM1602898,1687.9889685081653,1702.7495239599757,788.0320499458921,849.8382508700397,643.7978899199634
GSM1602899,1620.796422542,1643.35327989492,757.9624278480651,753.9026467853218,751.1719351098554
GSM1602900,1619.0682104688149,1597.483507604673,696.7879582421983,695.908566313341,730.6577510836278
GSM1602901,1665.4523333871612,1634.224857302975,760.3997134625351,780.0465675314726,725.7508387514481
GSM1602902,1807.3383116833747,1472.3371563050378,932.491440873825,854.2357169565794,643.4170280337285
GSM1602903,1836.736967518843,1537.0854102081548,1022.9540462065944,900.6659327542975,860.2607987964848
GSM1602904,1736.4902768464517,1649.3447238737235,832.8021832544473,828.585352445054,534.6186429418976
GSM1602905,1682.550292528229,1613.6798851177564,807.4219104471858,797.6357154000243,591.7717071524494
GSM1602906,1650.5257600700843,1567.8150188616528,736.8438968657192,794.828713879856,607.2026116561165
GSM1602907,1768.4138807588397,1775.4395352466045,836.5095027365251,959.2376660492156,671.5320101305651
GSM1602908,1800.3977768021268,1395.349407292807,1116.8211019215778,817.9426216419506,1027.8423777788985
GSM1602909,1605.9783031047157,1600.070584514574,788.768310839786,671.7099220453583,703.9729046454313
GSM1602910,1643.1394574320248,1574.77816915504,838.6403899330944,768.2869161495446,516.6182747229032
GSM1602911,1683.7650218764447,1644.3622750280683,801.2169601982996,786.7826361640546,651.1527468292497
GSM1602912,1790.6438202940826,1569.6087886371151,853.2628135089817,1017.786388226089,562.762661048012
GSM1602913,1590.5902738584246,1596.6968707348306,766.4363906052486,644.1542023932807,716.8127802504541
GSM1602914,1660.787861941226,1669.6989776439575,786.2485210034774,800.4152588820571,653.2024909701558
GSM1602915,1638.6602310407852,1647.3068233974827,758.6401853659818,758.3417378338427,737.445733681102
GSM1602916,1688.1911330457924,1637.299212824896,774.080972654353,790.9859545007494,716.799433717646
GSM1602917,1709.7559811329102,1672.4998794706453,739.3070972577298,862.5432602382498,684.8244609147932
GSM1602918,1715.8564736982307,1590.2236966396697,831.4256215234382,800.8985546330287,559.1909445692208
GSM1602919,1669.821674606031,1529.7547528484738,721.5935304189761,765.9852508220365,631.3713141516337
GSM1602920,1674.8673721446066,1621.4264830772345,767.9425955555698,790.4320023422915,792.0918746938496
GSM1602921,1688.071803753347,1641.298356125102,798.4992208545473,846.1817339282397,518.6354426024982
GSM1602922,1717.89441336654,1567.206187170409,729.053142515173,924.8961490438352,605.8303360360796
GSM1602923,1714.5690702264735,1259.8353581672454,1316.35180432406,691.5300504015131,1527.2958936719417
GSM1602924,1670.5670469517536,1393.4305592595556,970.6882267515766,737.6340552592719,729.9947398263121
GSM1602925,1770.9425510178537,1636.0224065890989,766.1159203958714,929.4312235254384,531.9561266650499
GSM1602926,1767.138352007284,1531.0138549175108,813.7694733612634,895.6352594687796,558.9848721160915
GSM1602927,1733.1609895949805,1666.7404260916956,820.4118148336902,878.5167845469123,534.7540608877298
GSM1602928,1637.114757819103,1501.9426591093452,785.7742331024792,766.8568478105408,585.8369267842954
GSM1602929,1819.3775414554048,1621.99947686808,913.5022268046888,970.059398945382,482.2803943125045
GSM1602930,1690.211926984114,1653.1220793823632,806.9787437545256,837.345701452261,537.6955548234455
GSM1602931,1704.0054346842835,1531.9641053464256,840.3980215449101,844.289540264831,483.5380832785613
GSM1602932,1719.8410491888608,1443.9811259966827,970.2273846684166,788.083207940349,753.5157832934856
GSM1602933,1815.9168126469976,1443.8461248754193,1028.696516740365,798.6007523131284,643.7471768943451
GSM1602934,1804.881525686541,1608.8538547043408,937.0505635861456,844.9827197722943,590.622368596968
GSM1602935,1782.8662342357702,1542.4797779156545,922.5711881340712,1034.3824819403508,436.5300846467635
GSM1602936,1698.8644420616438,1486.9150903822574,914.579257286936,763.2666265503167,784.8001767462556
GSM1602937,1717.2469482549022,1668.3166410176143,784.3041735610632,902.3211940976272,548.4304602137736
GSM1602938,1777.7945197350728,1621.635572849333,889.4792964201451,926.0442798549992,638.2742206145367
GSM1602939,1775.512533614411,1587.1104887375031,815.8048443826701,1041.8596888437414,353.0910582571396
GSM1602940,1779.5403805018375,1594.002674753443,811.804719198065,1037.4659071695642,488.6889295246901
GSM1602941,1687.5662164748164,1601.006874844481,787.175317225443,737.5689387814109,731.2466121173447
GSM1602942,1763.8752086626982,1637.0953630883514,833.2657773346409,879.7265970494364,584.6123167042424
GSM1602943,1688.158740296131,1612.0105571295971,790.4263060939347,821.6214022564518,623.8362226235531
GSM1602944,1717.7566259640726,1577.8145948280426,818.212870456171,966.0246955988432,273.9078804360306
GSM1602945,1717.5269789378708,1645.3958975513715,805.0636585326238,858.5545283200345,545.402696082152
GSM1602946,1703.1576967696983,1535.631608060864,824.4238236683686,869.2581124676872,602.6990096453555
GSM1602947,1773.4211921802907,1596.2651204809144,932.0309847441486,917.5822170815064,742.215286650372
GSM1602948,1542.702523388114,1459.265536368087,705.6074374416021,524.5774217230137,692.6333371595383
GSM1602949,1725.96734182839,1585.7803059075122,845.4667972538327,810.2528545268042,648.7644354462309
GSM1602950,1712.970500079182,1696.9564424168184,729.8806657701298,899.0110496589496,543.832234017209
GSM1602951,1702.9828542967598,1502.662320506778,890.8057118257802,777.429613682054,632.3016594363035
GSM1602952,1691.0052363882533,1603.4942158572303,824.8913222444298,829.494313635284,532.5492940074218
GSM1602953,1741.4314648857353,1350.697903904147,909.3083311653736,825.3243948526933,584.0785595280604
GSM1602954,1580.5726927461665,1545.701074251012,817.3855139217558,641.451459590623,654.5898384651882
GSM1602955,1750.9242371377677,1652.9533728854549,790.538681726377,902.600066347426,482.4495152174232
GSM1602956,1583.690004544158,1584.773998356109,849.6279230877981,649.8045720370355,853.9420990535891
GSM1602957,1665.615894110034,1567.5783482980096,776.187268096668,697.8328858772093,675.7404812037803
GSM1602958,1723.7300468373396,1420.8428825218907,830.1301200687385,717.8398201129312,661.1278330783834
GSM1602959,1806.5996360329937,1578.9487249887543,870.6563792932666,833.169682055327,626.0571580731003
GSM1602960,1596.6513274407523,1612.0926063893876,735.1659665398756,679.8772165794371,778.8476626446236
GSM1602961,1651.8762860292954,1646.3602700183085,745.3608841334881,765.8221667336347,752.8788680001016
GSM1602962,1608.8908170675577,1553.182467706286,780.5569854784053,654.4706274740602,733.5491925402675
GSM1602963,1572.0320959195724,1565.981968914968,760.7963201699467,611.0779665800092,803.4576894721813
GSM1602964,1683.1826656501153,1650.524906051086,773.1965553801901,789.0045291582328,813.2486537498717
GSM1602965,1605.7479182604677,1623.7858996957366,656.9448025541296,730.4495967781804,760.1153737592622
GSM1602966,1633.9182485052506,1543.2347800098305,811.2919036836529,655.7510534127568,668.3233974588529
GSM1602967,1672.4214906810776,1684.156996196526,679.1203162902202,899.0866132659812,759.5327145546144
GSM1602968,1589.3966921059327,1390.7139388126116,729.9639380882782,596.936999052009,849.3651656297607
GSM1602969,1609.0991564813285,1603.4510672970573,786.9562871188491,727.6414755187707,801.6960202230257
GSM1602970,1641.595248689051,1580.7422560540126,777.5913223876623,938.7550836062655,638.7534616092844
GSM1602971,1668.4102656128143,1595.1777301289485,902.2958725159478,782.2419842295412,591.9255427588123
GSM1602972,1773.344929918021,1505.4456162848855,940.8711763412692,940.4242304938408,551.8022856281796
GSM1602973,1681.154248929099,1259.5676958834674,802.1818816431751,750.2058139139344,736.8660230659498
GSM1602974,1720.0064425096125,1377.3693393202177,933.2838430402144,988.6392399399074,322.4358905172694
GSM1602975,1786.6583500834222,1606.215796461639,995.8290382583972,849.1243319027271,833.8981198085248
GSM1602976,1728.3827956683435,1439.2829956525893,885.1372971387327,884.4322985904473,557.3061498218867
GSM1691861,1754.3495735612842,1461.777532561271,970.4454266575632,895.4955501825016,634.9917155263347
GSM1691862,1756.1301950275165,1610.1235671291845,814.5235799417369,870.9491754936253,587.2291997023858
GSM1691863,1808.0392343416825,1631.2120735930391,927.2948120477148,984.835709206809,629.3918300596488
GSM1691864,1790.1019693679282,1628.3456815069385,863.3185249246935,948.1974579115904,419.8630442711956
GSM1691865,1787.413825120403,1565.079297774958,812.4534975077895,917.7380435781924,528.4331664203046
GSM1691866,1776.3403241933593,1584.4370915667596,898.2529342379949,998.9333820597968,401.6399567139288
GSM1691867,1812.7758817204092,1551.5954980360002,896.5483182356847,969.09790501503,523.8358327368633
GSM1691868,1789.9720602505586,1576.4079252636584,806.5895083889382,963.7601743022032,509.6040796399548
GSM1691869,1753.4952804229115,1533.995274619455,883.3142755836543,1025.892175745037,440.2905140985022
GSM1691870,1727.136280202275,1578.5153917986308,812.5825331798032,926.9081491270572,508.7523234092832
GSM1691871,1818.131371073453,1601.4278547108934,927.3192740728872,997.0257108141486,433.8020898955092
GSM1691873,1745.8432110344902,1621.5823711989715,879.9518638020709,829.5684072607964,628.0225365547258
GSM1691874,1596.2115660972067,1706.5890547831375,662.3211425173913,967.3872040963324,595.2132955686229
GSM1691875,1730.359353793121,1582.1754897917351,811.0907516181232,848.677643397773,616.5015564773321
GSM1691876,1748.5558189812773,1570.9801340795102,920.2997096747886,874.6835007310947,535.1046167147879
GSM1691877,1811.3343161488228,1528.8120272611495,1021.8903892575554,922.713851882685,883.6856071943357
GSM1691878,1713.5430368881662,1685.853881817285,802.9233981926591,952.5873362905996,485.7979954651128
GSM1691879,1693.5424712061094,1594.9790426534837,778.2067561627255,827.6722843713696,648.2728535214601
GSM1691880,1846.932508590722,1598.917333432797,876.7380446331754,1013.1601741277344,610.6877815118869
GSM1691881,1735.669218740737,1603.006578960816,858.9189597964278,872.2432619273768,550.4263388715517
GSM1691882,1649.640602180326,1606.0536936136104,699.2963362912687,901.0745544098016,643.5503993258089
GSM1691883,1718.8674803574004,1679.2335031766895,851.4820140211732,793.4240573544866,695.1636493393698
GSM1691884,1774.4272164409483,1676.5811612959506,791.1172621692267,951.59275725922,628.7463852289884
GSM1691885,1748.6727840333506,1600.8707860293125,874.4370122682103,842.2362836159646,621.6849891332313
GSM1691886,1644.0002019128233,1528.47057464325,875.1658788787581,689.5193847123264,647.1744071320763
GSM1691887,1784.5706287319108,1594.919839705988,829.2118622445678,1021.8293461052062,508.8470924141775
GSM1691888,1753.9280867581638,1638.8679486837163,749.7318995533778,962.01195709911,581.3106463717213
GSM1691889,1824.1362574948444,1534.7826233390042,1032.270146212716,871.9208792627351,749.872147738628
GSM1691890,1676.1751432392357,1605.5437743693265,848.046910337307,718.516370292501,667.0052476198025
GSM1691891,1788.467499296522,1553.2012412266358,922.9871095628896,968.8431246858528,564.4344780283209
GSM1691892,1728.4444887481968,1595.987595039861,842.2974672108312,888.2910063633408,605.4440261484388
GSM1691893,1938.3294214396064,1508.380324945615,1055.1352808705724,1080.4305014762294,366.6054796131875
GSM1691894,1753.247690620091,1635.557761422535,774.7596003537938,1010.7788384381548,563.0776569972695
GSM1691895,1801.508690263216,1682.915158625251,884.8013108461118,967.779018817494,462.6072281929282
GSM1691896,1758.3128214922535,1523.796920840583,825.4352930888435,1021.6910964700156,456.3601752201876
GSM1691897,1788.8394540373902,1652.1812887248798,713.0068671593226,929.13607241088,419.5651171239761
GSM1691898,1867.1583583772035,1547.2849731193892,988.81426209234,941.4594928310462,937.7004262564204
GSM1691899,1774.4763329272882,1675.3087860712085,780.0722992055498,935.2417043442548,611.4347129932621
GSM1691900,1804.2832096449429,1662.4812544637834,750.734695247219,965.8421597391698,570.5078390080716
GSM1691901,1632.1297318425925,1492.278162528116,762.8469807135443,779.2854072604259,568.6283616647252
GSM1691902,1695.1508503409905,1615.6657213604294,763.6202127640763,786.0487052719618,589.6472941064458
GSM1691903,1729.8758307895068,1594.1604749446078,804.0830987244653,967.3939946446662,500.8435424723593
GSM1691904,1812.6336728970016,1603.903652850736,961.0914959325984,902.2296842378082,598.7169496302158
GSM1691905,1695.667804271453,1545.835056098349,923.7081603423094,740.8519747691553,748.9069182718276
GSM1691906,1709.8978994843856,1600.6176134116513,830.2527198760299,786.1538442540632,547.5683854700419
GSM1691907,1605.693305393621,1470.6498365146308,825.054401312108,603.1488572021317,582.5902629406937
GSM1691908,1733.8841543565668,1624.8711933988134,770.7898714066587,971.1597352281568,568.1736513931346
GSM1691909,1753.7277953106022,1561.8253241291604,1057.8205165153777,835.2736118287721,921.7954725044684
GSM1691910,1726.2827351876222,1572.7341728786168,756.3754249124058,868.2086814348368,528.9616188603077
GSM1691911,1734.2172391222775,1650.7699459812284,908.7393408332229,763.0077420689904,615.9086472798881
GSM1691912,1712.2772473373598,1546.4286083451834,849.118750656703,799.9506688827751,611.2640388212831
GSM1691913,1696.1995832246655,1574.443987317939,757.164441918474,737.0238751833294,708.9936993464371
GSM1691914,1799.406997513326,1626.060464944644,731.7109463683591,929.6670313665436,453.6688608771665
GSM1691915,1808.4560443818264,1613.363249183728,987.3397962787458,1001.4305984964612,357.7731937843628
GSM1691916,1708.7978905127848,1516.0539847113969,930.3059017529622,698.9700463914478,780.9598584306577
GSM1691917,1733.6436886735646,1486.795594465092,963.448741186502,890.4510293922431,524.8856219438494
GSM1691918,1776.844572911622,1517.4954751071964,969.2655532472818,852.6826269184721,688.8505628084495
GSM1691919,1727.3367414151137,1556.344015843354,893.8762485838934,818.8095318585192,656.841450361113
GSM1691920,1707.629054671026,1678.0023403215746,786.9163948762152,968.9885125407064,511.8335905451404
GSM1691921,1693.3436608053153,1511.10693861257,960.275929700546,754.2668815161733,806.816098700343
GSM1691922,1783.7227606085344,1600.702261109991,876.1067590886605,965.661201695868,500.0396479684832
GSM1691923,1647.86936029585,1573.4168139736994,790.2939275859499,678.6789240234602,690.8776717185956
GSM1691924,1751.5841812528952,1501.4143915536442,862.838247876396,913.1770569224728,491.3578771927696
GSM1691925,1753.5713675951529,1521.266250972919,860.5045631665234,815.8037109768102,662.1601270839983
GSM1691926,1751.7499595631334,1583.675527325771,831.1244154575088,849.0487574676827,568.1682949457745
GSM1691927,1794.9768133325388,1486.4512693628112,931.8101299854188,868.3038202519701,546.1037949897454
GSM1691928,1849.236986001455,1652.4635050690276,905.0420195141014,913.3619201520868,502.5574094620697
GSM1691929,1800.2572272343405,1616.5100147342691,867.2677412222511,1024.96769201002,490.40840177486734
GSM1691930,1766.5955059792625,1510.275463538177,818.6616281153301,977.6820418295548,491.1321100768264
GSM1691932,1776.0287526046422,1566.636174147773,854.6202739590581,988.2024808106862,506.8408392297733
GSM1691933,1727.1907971915523,1399.6586154825443,996.3211577228868,830.0465074240528,1100.2309550315422
GSM1691934,1768.6689919025291,1620.4837997196155,924.1823449848252,824.3042986757746,623.3225044109622
GSM1691935,1760.973939149426,1524.479164115599,780.554985940079,942.5934517229398,542.2793023020104
GSM1691936,1712.142758075321,1543.364847198913,811.5473968047472,833.9237204753163,426.6613406968436
GSM1691937,1723.5023104327192,1306.3481025338824,1091.7125686456393,785.5969016402314,1115.0018966205653
GSM1691938,1826.266578088232,1619.0389215122775,902.432917518945,953.7310677902178,593.4218955531514
GSM1691939,1718.0602590629196,1567.589494594141,859.1921187397193,821.4056313671044,542.8286898378628
GSM1691940,1716.639952077593,1579.9639548944524,837.6884383125953,901.7336889318012,588.0507362817416
GSM1691941,1782.5431194996909,1546.9190080882845,896.4140148740698,949.2178233448049,545.6908330084925
GSM1691942,1797.0409120486029,1480.038422716838,868.1409978729316,1094.4053325156538,357.3365960030087
GSM1691943,1751.2163665392854,1580.504936401259,889.5410279863727,999.4594757652868,538.1100310067404
GSM1691944,1753.9143789602722,1697.3145548224684,813.3533498058423,913.7149457256272,570.7130008191589
GSM1691945,1733.0844768824827,1666.6374682025123,800.0228177953813,887.9665480843523,503.6899012198619
GSM1691946,1829.3966006969597,1652.5084952934749,853.2531054898009,995.0568943525768,535.8750797150915
GSM1691947,1716.9066498078955,1629.7622475371063,963.1689748236404,900.2010087667095,513.4067797273228
GSM1691948,1701.517742473553,1686.2441100444612,730.5561204734868,834.5804221209573,625.7187375390185
GSM1691949,1724.5865464074177,1518.4342041704158,931.2847386413496,755.1526489117532,868.7676281270878
GSM1691950,1700.3164726777777,1672.5488173348294,763.499377470539,958.5397541280572,552.3459235598411
GSM1691951,1707.4286096323513,1651.7229779333263,823.5268539347389,879.6184239173044,542.176615239332
GSM1691952,1752.453166473009,1686.459125320721,888.6442248626281,927.3919466816432,529.954979633967
